directions__001,directions__002,directions__003,directions__004,directions__005,directions__006,fat,categories,calories,protein,rating,title,ingredients,sodium
"Preheat oven to 350F. Coat cake pans with nonstick spray. Line bottom of pans with parchment; coat paper. Whisk flour, baking soda, and salt in a medium bowl. Using an electric mixer, beat sugar, butter, and brown sugar in a large bowl until light and fluffy, about 3 minutes. Add eggs one at a time, beating to blend between additions and occasionally scraping down sides and bottom of bowl. Beat in vanilla.",Add dry ingredients; beat on low speed just to blend. Add bananas and sour cream; beat just to blend. Fold in mini chips. Divide batter evenly among pans; smooth tops.,"Bake cakes until a tester inserted into the center comes out clean, about 35 minutes. Transfer to wire racks; let cool in pans for 10 minutes. Invert cakes onto racks; peel off parchment and let cool completely.","Using an electric mixer, beat first 4 ingredients in a medium bowl until a light and fluffy frosting forms, 2-3 minutes.",Place 1 cake on a platter. Spread 1 1/4 cups frosting over. Place remaining cake on top. Cover top and sides of cake with remaining frosting. Garnish with chocolate chips and kisses. DO AHEAD: Cake can be made 2 days ahead. Cover and chill. Let stand at room temperature for 1 hour before serving.,,48,"Cake, Chocolate, Fruit, Tropical Fruit, Banana, Peanut Butter, Pescatarian, Tree Nut Free, Kosher, Flour, Sour Cream, Chocolate Chips, Brown Sugar, Butter, Vanilla Extract ",766,12,4.375,Banana-Chocolate Chip Cake With Peanut Butter Frosting,"Nonstick vegetable oil spray, 3 cups all-purpose flour, 2 teaspoons baking soda, 2 teaspoons kosher salt, 1 1/2 cups sugar, 1 cup (2 sticks) unsalted butter at room temperature, 1/2 cup (packed) light brown sugar, 3 large eggs, 1 1/2 teaspoons vanilla extract, 2 cups mashed very ripe bananas, 1 cup sour cream, 1 10-ounce bag mini chocolate chips, 2 cups creamy peanut butter, 1 1/2 cups powdered sugar, 1 cup (2 sticks) unsalted butter at room temperature, 2 1/2 teaspoons vanilla extract, Chocolate chips and mini chocolate chips, Two 8x8x2"" cake pans",439
"Sprinkle steaks with salt and pepper. Heat oil in large skillet over medium-high heat. Add steaks; cook to desired doneness, about 5 minutes per side for medium-rare. Transfer steaks to platter. Add 2 tablespoons parsley and garlic to skillet; stir 30 seconds. Add broth, then brandy. Boil until juices are reduced to glaze, about 6 minutes. Spoon glaze over steaks. Sprinkle with remaining 1 tablespoon parsley.",,,,,,12,"Garlic, Wheat, Beef Tenderloin, Brandy, Olive Oil, Parsley, Garlic Clove, Beef Broth


",174,11,4.375,Beef Tenderloin with Garlic and Brandy,"4 6- to 7-ounce beef tenderloin steaks (each about 1 inch thick), 1 tablespoon olive oil, 3 tablespoons chopped fresh parsley, 3 large garlic cloves, chopped, 2/3 cup canned beef broth, 2 tablespoons brandy",176
"Using the tip of a paring knife, score an X in the bottom of peach. Cook in a small saucepan of boiling water just until skin begins to peel back where cut, about 30 seconds. Transfer to a bowl of ice water; let cool. Peel and coarsely chop.","Bring peach, sugar, vinegar, 1/2 teaspoon salt, and 2 tablespoons water to a boil in a small saucepan. Reduce heat and simmer, stirring occasionally, until peach is very soft and mixture thickens slightly, 5–8 minutes. Pulse in a blender until chunky (do not purée). Transfer to a medium bowl; let cool.",Mix in Dijon and whole grain mustards and chives; season with salt and pepper.,,,,3,"Sauce, Mustard, Peach, Chive, Sugar, Apple Cider Vinegar, Black Pepper, Mustard, Salt",134,4,3.125,Peach Mustard,"1 large ripe peach, 2 tablespoons sugar, 1 teaspoon apple cider vinegar, 1/2 teaspoon kosher salt plus more, 1/3 cup Dijon mustard, 1/3 cup whole grain mustard, 1 tablespoon finely chopped fresh chives, Freshly ground black pepper",1394
"Purée vegetable juice, spinach, and escarole (if using) in a blender until smooth. Add remaining ingredients and pulse to combine, leaving some texture.","Chill soup, covered, until cold, about 1 hour.",,,,,31,"Soup/Stew, Garlic, Onion, Vegetarian, Spinach, Escarole, Tomato, Carrot, Avocado, Olive Oil, Cilantro, Sea Salt, Shallots, Scallions, White Wine, Lime Juice, Fresh Mint, Jalapeno, Ginger, Mushroom",382,5,4.375,Raw Cream of Spinach Soup,"2 cups fresh tomato and/or carrot juice (from about 1 lb vegetables), 2 cups chopped spinach leaves, 2 tablespoons chopped escarole leaves (optional), 1/2 medium California avocado and pitted and peeled, 1/2 cup olive oil, 1/3 cup packed fresh cilantro, 1/4 cup Nama Shoyu* (unpasteurized soy sauce) or 1 1/2 teaspoons sea salt (preferably Celtic), 1/4 cup finely chopped shallot, 2 tablespoons chopped scallion, 2 tablespoons minced garlic, 2 tablespoons dry white wine, 1 tablespoon fresh lime juice, 1 tablespoon chopped fresh mint, 1 teaspoon minced fresh jalapeño, including seeds, 1 teaspoon minced peeled fresh ginger, Garnish: 1 small portabella mushroom cap and halved and thinly sliced",977
Put oven rack in lower third of oven and preheat oven to 350 degree F.,"Pat pork dry and sprinkle all over with salt. Heat olive oil in pot over moderately high heat until hot but not smoking, then brown pork on all sides, about 10 minutes total. Transfer to a plate. Add carrots, celery, and onion to pot and cook, stirring occasionally, until browned, about 10 minutes. Return pork to pot, along with bay leaves, spices, and water, and bring to a simmer. Cover pot with lid, then transfer to oven and braise, turning pork over once, until center is tender but not falling apart when pierced with a paring knife, 2 1/2 to 3 hours.","Transfer pork to a cutting board and keep warm, loosely covered with foil. Pour braising liquid through a sieve into a bowl, discarding solids. Skim off fat and keep liquid warm, covered.","Cut meat across the grain into 6 slices (each slice may break into 2 or 3 smaller pieces, depending on part of shoulder you have; discard string if necessary). Heat vegetable oil in a 12-inch heavy nonstick skillet over moderately high heat until hot but not smoking, then sear pork slices in 2 batches, turning over once, about 3 minutes per batch. Transfer to plates as browned and spoon some braising liquid over pork. Serve with remaining braising liquid.
",,,68,"Onion, Pork, Carrot, Turkih Bay Leaves, Juniper Berries, Mustard Seeds, Coriander Seeds, Cumin Seeds, Celery, Black Peppercorns
",890,59,4.375,Crisp Braised Pork Shoulder,"1 (4 1/2-lb) solid piece boneless pork shoulder (not lean; from picnic side), 2 teaspoons salt, 1 tablespoon olive oil, 2 carrots and cut into 2-inch pieces, 2 celery ribs and cut into 2-inch pieces, 1 onion cut into 2-inch pieces, 2 Turkish bay leaves or 1 California, 1/2 teaspoon black peppercorns, 1/2 teaspoon juniper berries, 1/2 teaspoon mustard seeds, 1/2 teaspoon coriander seeds, 1/4 teaspoon cumin seeds, 3 cups water, 2 tablespoons vegetable oil, Special equipment: a wide 5- to 6-qt heavy pot with a tight-fitting lid",1027
"Butter and sugar six 2/3-to 3/4-cup ramekins. Bring 1 cup water and next 5 ingredients just to boil in medium saucepan, stirring occasionally. Gradually whisk in cornmeal. Reduce heat to low; stir until mixture is thick and creamy, about 2 minutes. Remove from heat. Stir in yolks.",Beat egg whites and cream of tartar in medium bowl until soft peaks form. Stir 1/3 of whites into cornmeal mixture. Fold in remaining whites in 2 additions. Divide among ramekins. Place on rimmed baking sheet. DO AHEAD: Can be made 1 day ahead. Cover; chill.,"Preheat oven to 375°F. Bake spoon breads until almost set in center, about 22 minutes (26 minutes if chilled). Serve immediately with strawberry preserves.",,,,5,"Bread, Milk, Cream, Honey, Jam, Jelly, Wheat, White Cornmeal, Eggs, Strawberry Preserves",146,4,1.875,Sweet Buttermilk Spoon Breads,"1 cup water, 2/3 cup buttermilk, 1/3 cup heavy whipping cream, 2 tablespoons plus 2 teaspoons sugar, 1/2 teaspoon honey, 1/4 teaspoon (scant) coarse kosher salt, 2/3 cup white cornmeal (not white grits), 2 large eggs, separated, Pinch of cream of tartar, Strawberry preserves",160
"Puree first 5 ingredients in blender until smooth. With machine running, gradually add vegetable oil, then olive oil. Season to taste with salt and pepper. DO AHEAD: Can be made 1 day ahead. Cover and chill.","Cook asparagus in large skillet of boiling salted water until just tender, 4 to 5 minutes. Transfer asparagus to 13x9x2-inch pan of ice water to cool. Drain asparagus and pat dry. DO AHEAD: Can be made 8 hours ahead. Wrap in paper towels, then plastic, and chill.","Place potatoes in large saucepan. Add enough water to cover potatoes by 1 inch. Sprinkle with salt. Bring to boil and cook until potatoes are tender, 10 to 15 minutes, depending on size of potatoes. Drain; let cool 5 minutes. Place in medium bowl. Add 1/4 cup vinaigrette; toss to coat. Season to taste with salt and pepper.","Heat olive oil in small skillet over medium-high heat. Add capers and fry until capers are crisp and open like flowers, stirring often, 45 to 60 seconds. Using slotted spoon, transfer capers to paper towels to drain. DO AHEAD: Potatoes and capers can be made 2 hours ahead. Let stand at room temperature.","Place asparagus in large bowl. Add 2 tablespoons vinaigrette and toss to coat. Toss potatoes again to coat, adding 1 more tablespoon vinaigrette if dry. Place greens and radishes in another large bowl. Toss with enough vinaigrette to coat. Spread greens and radishes over large platter. Arrange potatoes, asparagus, eggs, and tuna atop greens. Drizzle some vinaigrette over tuna. Sprinkle with fried capers and chive blossoms, if desired.",,33,"Potato, Tuna, Asparagus, Radish, Chive, Capers, Vinegar, Shallots, Honey, Mustard, Vegetable Oil, Olive Oil",421,10,5,"Tuna, Asparagus, and New Potato Salad with Chive Vinaigrette and Fried Capers
","1/3 cup chopped fresh chives, 1/4 cup Champagne vinegar, 1 small shallot coarsely chopped, 1 teaspoon honey, 1 teaspoon Dijon mustard, 2/3 cup vegetable oil, 1/3 cup extra-virgin olive oil, 1 1/2 pounds thick asparagus stems peeled, 1 1/4 pounds baby red potatoes halved or quartered, 1/3 cup olive oil, 1/2 cup capers, drained, patted dry, 8 ounces mixed spring greens, 16 large radishes trimmed very thinly sliced (about 3 cups), 3 large hard-boiled eggs peeled quartered, 12 ounces imported tuna packed in oil drained, Chive blossoms (optional)",383
"Preheat oven to 375F. Oil baking sheet. Arrange peppers, cut side up, on sheet. Mix tomatoes and garlic in medium bowl. Season with salt and pepper. Fill pepper cavities with tomato mixture. Drizzle 1 teaspoon oil over each. Place 2 anchovy fillets atop each. Bake until peppers are tender, about 50 minutes.","Arrange cheese atop peppers. Bake until cheese melts, about 3 minutes. Transfer peppers to platter. Sprinkle with basil and serve.",,,,,7,"Cheese, Fish, Pepper, Tomato, Red Bell Pepper, Mozzarella, Basil, Garlic",107,5,5,Mozzarella Topped Peppers with Tomatoes and Garlic,"2 small red bell peppers halved lengthwise seeded and stems left intact, 2 cups chopped seeded tomatoes, 2 teaspoons minced garlic, 4 teaspoons olive oil, 8 anchovy fillets and drained,  1/3-inch-thick slices drained fresh water-packed mozzarella or regular mozzarella, 1 tablespoon thinly sliced fresh basil",344
Blend all dressing ingredients in a blender until smooth.,Peel pear and cut into 1/8- to 1/4-inch-thick julienne and then transfer to a bowl.,"Combine watercress and pear in a bowl, then season with salt and pepper and toss gently. Divide among plates and then drizzle with some dressing and sprinkle with carrot.",,,,19,"Ginger, Asian Pear, Watercress, Sesame, Carrot, Asian Chilli Paste, Peanut Butter",345,11,4.375,Asian Pear and Watercress Salad with Sesame Dressing,"1 (1/2-inch-thick) slice peeled fresh ginger, 1/4 cup Asian sesame paste or smooth peanut butter, 3 tablespoons Asian sesame oil, 1/4 cup rice vinegar (not seasoned), 1 1/2 tablespoons sugar, 2 tablespoons water, 1 teaspoon Asian chile paste with garlic, 1/2 teaspoon salt, 1 1/2 lb Asian pear (1 large or 2 medium), 4 cups trimmed watercress sprigs (from 2 bunches; 10 oz), 1 carrot finely shredded",423
"Preheat oven to 400F. In a shallow bowl, combine breadcrumbs, paprika, garlic salt, and red pepper. Pour buttermilk into a separate shallow bowl. Dip chicken in buttermilk, then dredge in breadcrumb mixture. Place chicken, meaty side up, in a large baking pan. Generously coat chicken pieces with cooking spray. Bake for 40 minutes or until done. Check internal cooking temperature of chicken with a meat thermometer until breasts reach 170F and thighs reach 180F.",,,,,,null,Chicken,null,null,3.75,"""Fried"" Chicken","3 cups Italian-style breadcrumbs, 2 tbsp paprika, 2 tbsp garlic salt, 1 tbsp ground red pepper, 2 cups 1.5 percent buttermilk, 12 chicken pieces (6 breast halves, 6 thighs) skinless, Butter-flavored cooking spray",null
"Preheat oven to 400°F. Place parchment squares on work surface. Generously butter half of each parchment square; top buttered half of each with 1 fish fillet. Sprinkle fish with salt and pepper; top each fillet with 3 tarragon leaves, then 1 piece of butter. Arrange asparagus around each fish fillet; pour 1 tablespoon orange juice over each. Fold parchment over fish and asparagus, folding and crimping edges tightly to seal and enclose filling completely. Place on 2 rimmed baking sheets, spacing apart. do ahead Can be made 4 hours ahead. Chill.",Bake fish packets 17 minutes. Slide packets onto plates and serve.,,,,,null,"Fish, Cod, Halibut, Asparagus, Orange Juice, Orange, Butter, Tarragon Leaves
",null,null,3.75,Fish Fillets in Parchment with Asparagus and Orange,"4 15x15-inch squares parchment paper, 4 5-to 6-ounce fish fillets (such as halibut or cod; each about 1 inch thick), 12 fresh tarragon leaves, 2 tablespoons butter and cut into 4 pieces, 1 pound slender asparagus spears trimmed  cut into 1 1/2-inch pieces, 4 tablespoons orange juice",null
"Heat oil in heavy large skillet over medium heat. Add pancetta, celery, and onion. Sauté until vegetables are soft but not brown, about 12 minutes. Transfer 1/2 cup sliced Treviso to small bowl and reserve for topping. Add remaining Treviso, 2 teaspoons thyme, and garlic to skillet. Toss until Treviso wilts, about 3 minutes. Season filling with salt and pepper.","1:Cook lasagna noodles in large pot of boiling salted water until just tender but still firm to bite, stirring occasionally. Drain noodles. Arrange noodles in single layer on large sheet of plastic wrap; cover with second sheet to avoid drying. DO AHEAD: Filling and pasta can be made 2 hours ahead. Let stand at room temperature.","Melt butter in heavy medium saucepan over medium-low heat. Add flour and whisk until roux is pale gold color, about 2 minutes. Gradually whisk in milk; add nutmeg and white pepper. Increase heat to medium and cook until sauce thickens and boils, whisking often, 2 to 3 minutes. Reduce heat to low. Add Taleggio cheese in 4 batches, whisking to melt before adding more, about 4 minutes. Season sauce to taste with salt and pepper.","Spoon 1/2 cup sauce into 13 x 9 x 2-inch glass baking dish; spread to cover bottom thinly. Arrange 3 noodles, crosswise and side by side, in dish; trim ends if necessary to fit. Transfer 3/4 cup filling to another small bowl and reserve for topping. Spoon half of remaining filling over noodles. Drizzle with 2/3 cup sauce; sprinkle with 1/4 cup Parmesan cheese. Repeat with noodles, filling, sauce, and Parmesan. Top with third layer of noodles; drizzle with 2/3 cup sauce. Spoon reserved 3/4 cup filling down center of lasagna lengthwise in 2-inch-wide strip. Drizzle strip with remaining sauce, then top with breadcrumbs. DO AHEAD: Can be made 1 day ahead. Cover and chill. Let stand at room temperature 1 hour before continuing.","Preheat oven to 375°F. Bake lasagna uncovered until heated through and sauce is bubbling, about 35 minutes. Remove from oven; let cool 15 minutes.",Toss reserved Treviso in small bowl with splash of olive oil and sprinkle of salt and pepper. Sprinkle over strip of filling. Sprinkle with remaining 1 teaspoon thyme.,null,"Milk, Cream, Cheese, Leafy Green, Pasta, Parmesan, Bacon, Breadcrumbs, Olive Oil, Treviso Radicchio, Onion, Ground Nutmeg, White Pepper , Pancetta ",null,null,3.75,Pancetta and Taleggio Lasagna with Treviso,"3 tablespoons extra-virgin olive oil, 8 ounces thinly sliced pancetta (Italian bacon) chopped, 2 cups thinly sliced celery hearts, 1 2/3 cups chopped onion, 1 pound Treviso radicchio or red endive (4 medium heads) quartered lengthwise cored then cut on diagonal into thin strips (about 6 cups) divided, 3 teaspoons chopped fresh thyme divided, 1 garlic clove finely chopped, 9 lasagna noodles (each 7 x 3 inches), 1/4 cup (1/2 stick) unsalted butter, 2 1/2 tablespoons all purpose flour, 2 cups whole milk, Pinch of ground nutmeg, Pinch of ground white pepper, 12 ounces Taleggio cheese rind removed cheese cut into 1/2-inch cubes, 1/2 cup finely grated Parmesan cheese divided, 2 tablespoons coarse dry breadcrumbs (preferably from crustless Italian bread), Olive oil",nuill
Preheat oven to 325°F. Toss pecans and melted butter in medium bowl to coat. Add sea salt and toss. Spread pecans in single layer on rimmed baking sheet.,"Bake until fragrant and slightly darkened in color, about 15 minutes. Cool pecans on baking sheet.",,,,,30,Pecan,279,3,3.75,Sea Salt-Roasted Pecans,"2 cups pecan halves, 3 tablespoons unsalted butter melted, 1 1/4 teaspoons fine sea salt",206
"Mince garlic and mash to a paste with a pinch of salt, then transfer to a bowl and stir in oil, salt, and pepper. Add baguette crumbs and stir until combined well.",,,,,,7,"Bread,  Clove, Olive Oil, Salt, Black Pepper, Baguette",95,1,0,Garlic Baguette Crumbs,"1 garlic clove, 2 tablespoons olive oil, 1/4 teaspoon salt, 1/4 teaspoon black pepper, 1 cup toasted baguette crumbs",103
"Gently combine the eggs, cucumbers, shallots, green onions, and basil in a medium bowl. Stir in the mayonnaise, salt, and pepper.",Store in the refrigerator for up to three days.,,,,,20,"Egg, Basil, Cucumber, Wheat",,,,,,
"Preheat oven to 275F. Mix sugar and spices in small bowl. Place pear slices on rack set over baking sheet. Sprinkle with spiced sugar. Bake until almost dry, about 1 hour. Cool. Store airtight up to 2 days.",,,,,,0,"Pear, Sugar, Ginger, Cinnamon",14,0,2.5,Dried Pear Crisps,"1 tablespoon sugar, 1/4 teaspoon ground ginger, 1/4 teaspoon cinnamon, 20 paper-thin pear slices (from 1 pear)",0